,0,1,2,3,4,5,6,7,8,9,10,11
0,8.0,0.496089,-1.221614,0.917622,-0.812043,0.997887,-1.411587,-0.697655,-0.804914,0.885214,3.796182,-23.274237
1,15.0,-0.89958,2.619517,-0.783545,1.206832,-0.905877,0.877835,-0.971957,0.525677,-1.077143,24.121248,-26.208612
2,18.0,0.0722,0.114367,1.201669,-0.348126,0.534436,-0.480781,1.265549,-0.4051,0.810384,9.651042,-29.5166
3,19.0,-0.007018,0.364117,1.617129,-0.091898,-0.332063,0.59172,1.904936,-0.048373,0.04881,12.285397,-30.551876
4,21.0,1.420174,-0.210027,0.954301,-0.648726,0.548797,0.311326,1.093683,-0.62555,1.886305,8.122299,-28.619892
5,22.0,0.041876,0.796339,-0.136331,0.204021,-0.481183,0.956768,1.502224,1.114722,-0.457653,14.682788,-29.868738
6,34.0,0.945685,-1.287673,-0.903882,-0.97097,1.473987,-1.054999,-1.146012,-2.021454,0.183758,5.093528,-16.983107
7,46.0,-0.565533,1.249871,-0.392864,0.624886,-1.08108,1.211861,-0.042235,0.419522,-1.405792,22.1123,-26.985409
8,47.0,-0.731097,0.659719,0.075823,0.671069,-0.150364,0.770749,1.106196,1.726132,-0.422821,16.957296,-29.006533
9,59.0,0.447417,-0.755144,1.769383,-0.373866,0.293249,0.432397,-0.40669,0.681922,1.433449,7.847591,-28.16668
10,66.0,1.319952,-1.298306,1.50071,-0.915936,1.13571,-0.201766,0.177147,-0.604802,1.077325,5.473825,-26.74821
11,69.0,-0.395212,0.671913,1.984435,0.50851,-0.255387,-0.07534,1.268209,0.863338,0.532726,10.97201,-30.686848
12,70.0,0.986547,-1.322758,-0.183816,-0.766019,0.363075,-0.947301,-0.198841,-0.084658,0.678119,3.83376,-21.350653
13,71.0,-1.452614,0.955195,-1.054343,1.01913,-1.223062,1.41283,-0.622219,1.98718,-1.021041,18.335106,-28.541836
14,72.0,0.605301,-0.720155,0.378316,-0.546556,0.856197,-1.068264,-1.076752,-0.73417,0.709927,4.495631,-21.086184
15,85.0,-0.83518,0.211538,-1.015926,0.661935,-0.989798,1.779531,-0.716688,1.418059,-0.81008,19.638876,-27.92932
16,94.0,0.976344,-0.086264,0.554359,-0.564734,0.488991,-0.113425,-0.644648,0.114418,0.450147,6.069416,-30.204884
17,102.0,-0.402486,0.460088,0.084151,1.008673,-0.381241,0.534338,1.324765,0.407643,0.373317,12.479121,-30.698076
18,103.0,-0.626387,0.295387,-0.576866,1.072531,-1.905487,0.692192,1.175034,1.775599,-1.572751,17.074497,-29.050283
19,113.0,-0.013706,1.019043,0.950046,0.24635,0.808895,0.74728,1.115454,-0.097417,0.241359,10.029938,-30.378536
20,129.0,0.576923,-0.888946,0.886661,-0.7789,0.114882,-0.56096,0.477909,-0.808107,1.01953,4.840281,-25.181883
21,138.0,0.864415,-0.900435,1.717883,-0.914575,0.035965,-0.261749,0.983898,0.110785,1.377289,7.269798,-27.643438
22,143.0,-1.159365,1.890769,-1.121185,1.008605,-1.376843,0.863481,-0.623052,0.239127,-1.648232,23.165243,-26.41517
23,144.0,-1.682844,1.149087,-1.202137,1.624189,-1.205427,0.309219,-0.013483,-0.347475,-0.954848,24.75818,-26.255333
24,146.0,0.821673,-0.815382,0.556313,-0.674253,1.183684,-1.394655,-0.181156,-1.199307,0.137742,4.287213,-20.750296
25,158.0,-0.425838,0.249559,-0.224464,0.488031,-0.612709,0.987148,1.44314,1.440432,-0.310735,14.201392,-29.995323
26,174.0,0.706852,0.624567,0.740704,-0.592448,0.316407,0.410381,1.37348,0.508672,0.891255,11.816174,-30.951254
27,182.0,0.033083,-1.245725,0.9652,-0.537358,0.697529,-1.168358,0.026767,-1.019954,1.477004,6.429461,-27.137856
28,184.0,0.855368,-0.436863,1.804155,-0.600523,0.778292,0.067065,0.863811,-0.302727,1.191256,5.939169,-26.43208
29,189.0,-0.894499,1.16172,-0.001526,0.115206,-0.760966,1.032691,0.962267,1.919594,-0.368041,16.946566,-28.939804
30,198.0,-0.787706,1.086192,0.302387,0.830249,-0.706283,0.646347,1.263364,1.704107,-0.618584,15.674988,-29.56783
31,200.0,1.745073,-0.844073,-0.304947,-0.631777,0.300533,-1.614108,-0.328486,-1.27446,-0.008162,5.040258,-17.466805
32,205.0,0.759454,-1.264077,0.983818,-0.902685,0.746786,-0.748101,-0.65957,-1.513154,1.378374,4.025185,-23.477524
33,213.0,0.292586,-1.056023,0.429435,-1.361029,1.500346,-1.441572,-0.803604,-0.9461,0.865614,4.889883,-19.978397
